Population: 0  Node Count: 44
0.002777777777777778 0.002777777777777778
Generation # 8  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.125
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 75  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 76  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 77  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 78  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 79  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 80  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 81  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 82  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 83  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 84  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 85  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 86  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 87  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 88  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 89  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 90  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 91  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 92  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 93  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 94  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 95  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 96  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 97  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 98  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 99  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.02  with  0.125
4 <= node_count < 7
Population: 3  Node Count: 6
0.1111111111111111 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 75  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 76  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 77  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 78  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 79  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 80  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 81  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 82  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 83  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 84  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 85  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 86  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 87  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 88  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 89  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 90  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 91  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 92  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 93  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 94  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 95  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 96  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 97  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 98  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 99  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
4 <= node_count < 7
Population: 4  Node Count: 4
0.010463447856491018 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.010463447856491018
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.2
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
