Population: 0  Node Count: 44
Generation # 36  Max Fitness: 0.01282051282051282
Generation # 37  Max Fitness: 0.01282051282051282
Generation # 38  Max Fitness: 0.01282051282051282
Generation # 39  Max Fitness: 0.01282051282051282
Generation # 40  Max Fitness: 0.01282051282051282
Generation # 41  Max Fitness: 0.01282051282051282
Generation # 42  Max Fitness: 0.01282051282051282
Generation # 43  Max Fitness: 0.01282051282051282
Generation # 44  Max Fitness: 0.01282051282051282
Generation # 45  Max Fitness: 0.017857142857142856
New Best Fitness
Generation # 46  Max Fitness: 0.017857142857142856
Generation # 47  Max Fitness: 0.017857142857142856
Generation # 48  Max Fitness: 0.017857142857142856
Generation # 49  Max Fitness: 0.017857142857142856
Accuracy:  100.0 %
Replaced  0.008403361344537815  with  0.017857142857142856
4 <= node_count < 22
Population: 2  Node Count: 11
0.047619047619047616 0.047619047619047616
Generation # 0  Max Fitness: 0.047619047619047616
Generation # 1  Max Fitness: 0.047619047619047616
Generation # 2  Max Fitness: 0.047619047619047616
Generation # 3  Max Fitness: 0.047619047619047616
Generation # 4  Max Fitness: 0.047619047619047616
Generation # 5  Max Fitness: 0.047619047619047616
Generation # 6  Max Fitness: 0.047619047619047616
Generation # 7  Max Fitness: 0.047619047619047616
Generation # 8  Max Fitness: 0.047619047619047616
Generation # 9  Max Fitness: 0.047619047619047616
Generation # 10  Max Fitness: 0.047619047619047616
Generation # 11  Max Fitness: 0.047619047619047616
Generation # 12  Max Fitness: 0.047619047619047616
Generation # 13  Max Fitness: 0.047619047619047616
Generation # 14  Max Fitness: 0.047619047619047616
Generation # 15  Max Fitness: 0.047619047619047616
Generation # 16  Max Fitness: 0.047619047619047616
Generation # 17  Max Fitness: 0.047619047619047616
Generation # 18  Max Fitness: 0.047619047619047616
Generation # 19  Max Fitness: 0.047619047619047616
Generation # 20  Max Fitness: 0.047619047619047616
Generation # 21  Max Fitness: 0.047619047619047616
Generation # 22  Max Fitness: 0.047619047619047616
Generation # 23  Max Fitness: 0.047619047619047616
Generation # 24  Max Fitness: 0.047619047619047616
Generation # 25  Max Fitness: 0.047619047619047616
Generation # 26  Max Fitness: 0.047619047619047616
Generation # 27  Max Fitness: 0.047619047619047616
Generation # 28  Max Fitness: 0.047619047619047616
Generation # 29  Max Fitness: 0.047619047619047616
Generation # 30  Max Fitness: 0.047619047619047616
Generation # 31  Max Fitness: 0.047619047619047616
Generation # 32  Max Fitness: 0.047619047619047616
Generation # 33  Max Fitness: 0.047619047619047616
Generation # 34  Max Fitness: 0.047619047619047616
Generation # 35  Max Fitness: 0.047619047619047616
Generation # 36  Max Fitness: 0.047619047619047616
Generation # 37  Max Fitness: 0.047619047619047616
Generation # 38  Max Fitness: 0.047619047619047616
Generation # 39  Max Fitness: 0.047619047619047616
Generation # 40  Max Fitness: 0.047619047619047616
Generation # 41  Max Fitness: 0.047619047619047616
Generation # 42  Max Fitness: 0.047619047619047616
Generation # 43  Max Fitness: 0.047619047619047616
Generation # 44  Max Fitness: 0.047619047619047616
Generation # 45  Max Fitness: 0.047619047619047616
Generation # 46  Max Fitness: 0.047619047619047616
Generation # 47  Max Fitness: 0.047619047619047616
Generation # 48  Max Fitness: 0.047619047619047616
Generation # 49  Max Fitness: 0.047619047619047616
Accuracy:  100.0 %
Replaced  0.017857142857142856  with  0.047619047619047616
4 <= node_count < 11
Population: 3  Node Count: 5
0.007847585892368263 0.007847585892368263
Generation # 0  Max Fitness: 0.007847585892368263
Generation # 1  Max Fitness: 0.009990461324275892
New Best Fitness
Generation # 2  Max Fitness: 0.009990461324275892
Generation # 3  Max Fitness: 0.009990461324275892
Generation # 4  Max Fitness: 0.009990461324275892
Generation # 5  Max Fitness: 0.009990461324275892
Generation # 6  Max Fitness: 0.16666666666666666
New Best Fitness
Generation # 7  Max Fitness: 0.16666666666666666
Generation # 8  Max Fitness: 0.16666666666666666
Generation # 9  Max Fitness: 0.16666666666666666
Generation # 10  Max Fitness: 0.16666666666666666
Generation # 11  Max Fitness: 0.16666666666666666
Generation # 12  Max Fitness: 0.16666666666666666
Generation # 13  Max Fitness: 0.16666666666666666
Generation # 14  Max Fitness: 0.16666666666666666
Generation # 15  Max Fitness: 0.16666666666666666
Generation # 16  Max Fitness: 0.16666666666666666
Generation # 17  Max Fitness: 0.16666666666666666
Generation # 18  Max Fitness: 0.16666666666666666
Generation # 19  Max Fitness: 0.16666666666666666
Generation # 20  Max Fitness: 0.16666666666666666
Generation # 21  Max Fitness: 0.16666666666666666
Generation # 22  Max Fitness: 0.16666666666666666
Generation # 23  Max Fitness: 0.16666666666666666
Generation # 24  Max Fitness: 0.16666666666666666
Generation # 25  Max Fitness: 0.16666666666666666
Generation # 26  Max Fitness: 0.16666666666666666
Generation # 27  Max Fitness: 0.16666666666666666
Generation # 28  Max Fitness: 0.16666666666666666
Generation # 29  Max Fitness: 0.16666666666666666
Generation # 30  Max Fitness: 0.16666666666666666
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.16666666666666666
Generation # 35  Max Fitness: 0.16666666666666666
Generation # 36  Max Fitness: 0.16666666666666666
Generation # 37  Max Fitness: 0.16666666666666666
Generation # 38  Max Fitness: 0.16666666666666666
Generation # 39  Max Fitness: 0.16666666666666666
Generation # 40  Max Fitness: 0.16666666666666666
Generation # 41  Max Fitness: 0.16666666666666666
Generation # 42  Max Fitness: 0.16666666666666666
Generation # 43  Max Fitness: 0.16666666666666666
Generation # 44  Max Fitness: 0.16666666666666666
Generation # 45  Max Fitness: 0.16666666666666666
Generation # 46  Max Fitness: 0.16666666666666666
Generation # 47  Max Fitness: 0.16666666666666666
Generation # 48  Max Fitness: 0.16666666666666666
Generation # 49  Max Fitness: 0.16666666666666666
Accuracy:  100.0 %
Replaced  0.047619047619047616  with  0.16666666666666666
4 <= node_count < 5
Population: 4  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 5
Population: 5  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.16666666666666666  with  0.2
4 <= node_count < 4
Population: 6  Node Count: 2
0.021942300130068926 0.021942300130068926
Generation # 0  Max Fitness: 0.021942300130068926
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
Generation # 28  Max Fitness: 0.021942300130068926
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 7  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 8  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 9  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 10  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 11  Node Count: 4
0.010463447856491018 0.010463447856491018
Generation # 0  Max Fitness: 0.010463447856491018
Generation # 1  Max Fitness: 0.2
New Best Fitness
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
