Population: 0  Node Count: 27
0.06666666666666667 0.06666666666666667
Generation # 0  Max Fitness: 0.06666666666666667
Generation # 1  Max Fitness: 0.06666666666666667
Generation # 2  Max Fitness: 0.06666666666666667
Generation # 3  Max Fitness: 0.06666666666666667
Generation # 4  Max Fitness: 0.06666666666666667
Generation # 5  Max Fitness: 0.06666666666666667
Generation # 6  Max Fitness: 0.06666666666666667
Generation # 7  Max Fitness: 0.06666666666666667
Generation # 8  Max Fitness: 0.06666666666666667
Generation # 9  Max Fitness: 0.06666666666666667
Generation # 10  Max Fitness: 0.06666666666666667
Generation # 11  Max Fitness: 0.06666666666666667
Generation # 12  Max Fitness: 0.06666666666666667
Generation # 13  Max Fitness: 0.06666666666666667
Generation # 14  Max Fitness: 0.06666666666666667
Generation # 15  Max Fitness: 0.06666666666666667
Generation # 16  Max Fitness: 0.06666666666666667
Generation # 17  Max Fitness: 0.06666666666666667
Generation # 18  Max Fitness: 0.06666666666666667
Generation # 19  Max Fitness: 0.06666666666666667
Generation # 20  Max Fitness: 0.06666666666666667
Generation # 21  Max Fitness: 0.06666666666666667
Generation # 22  Max Fitness: 0.06666666666666667
Generation # 23  Max Fitness: 0.06666666666666667
Generation # 24  Max Fitness: 0.06666666666666667
Generation # 25  Max Fitness: 0.06666666666666667
Generation # 26  Max Fitness: 0.06666666666666667
Generation # 27  Max Fitness: 0.06666666666666667
Generation # 28  Max Fitness: 0.06666666666666667
Generation # 29  Max Fitness: 0.06666666666666667
Accuracy:  100.0 %
Replaced  0.038461538461538464  with  0.06666666666666667
6 <= node_count < 10
Population: 5  Node Count: 6
0.020937673707561732 0.020937673707561732
Generation # 0  Max Fitness: 0.020937673707561732
Generation # 1  Max Fitness: 0.020937673707561732
Generation # 2  Max Fitness: 0.020937673707561732
Generation # 3  Max Fitness: 0.020937673707561732
Generation # 4  Max Fitness: 0.020937673707561732
Generation # 5  Max Fitness: 0.020937673707561732
Generation # 6  Max Fitness: 0.020937673707561732
Generation # 7  Max Fitness: 0.020937673707561732
Generation # 8  Max Fitness: 0.020937673707561732
Generation # 9  Max Fitness: 0.020937673707561732
Generation # 10  Max Fitness: 0.020937673707561732
Generation # 11  Max Fitness: 0.020937673707561732
Generation # 12  Max Fitness: 0.020937673707561732
Generation # 13  Max Fitness: 0.020937673707561732
Generation # 14  Max Fitness: 0.020937673707561732
Generation # 15  Max Fitness: 0.020937673707561732
Generation # 16  Max Fitness: 0.020937673707561732
Generation # 17  Max Fitness: 0.020937673707561732
Generation # 18  Max Fitness: 0.020937673707561732
Generation # 19  Max Fitness: 0.020937673707561732
Generation # 20  Max Fitness: 0.020937673707561732
Generation # 21  Max Fitness: 0.020937673707561732
Generation # 22  Max Fitness: 0.020937673707561732
Generation # 23  Max Fitness: 0.020937673707561732
Generation # 24  Max Fitness: 0.020937673707561732
Generation # 25  Max Fitness: 0.020937673707561732
Generation # 26  Max Fitness: 0.020937673707561732
Generation # 27  Max Fitness: 0.020937673707561732
Generation # 28  Max Fitness: 0.020937673707561732
Generation # 29  Max Fitness: 0.020937673707561732
Accuracy:  50.083333333333336 %
7 <= node_count < 10
Population: 6  Node Count: 7
0.012562604224537038 0.012562604224537038
Generation # 0  Max Fitness: 0.012562604224537038
Generation # 1  Max Fitness: 0.09090909090909091
New Best Fitness
Generation # 2  Max Fitness: 0.09090909090909091
Generation # 3  Max Fitness: 0.012562604224537038
Generation # 4  Max Fitness: 0.09090909090909091
Generation # 5  Max Fitness: 0.012562604224537038
Generation # 6  Max Fitness: 0.09090909090909091
Generation # 7  Max Fitness: 0.012562604224537038
Generation # 8  Max Fitness: 0.09090909090909091
Generation # 9  Max Fitness: 0.012562604224537038
Generation # 10  Max Fitness: 0.09090909090909091
Generation # 11  Max Fitness: 0.012562604224537038
Generation # 12  Max Fitness: 0.09090909090909091
Generation # 13  Max Fitness: 0.012562604224537038
Generation # 14  Max Fitness: 0.09090909090909091
Generation # 15  Max Fitness: 0.012562604224537038
Generation # 16  Max Fitness: 0.09090909090909091
Generation # 17  Max Fitness: 0.012562604224537038
Generation # 18  Max Fitness: 0.09090909090909091
Generation # 19  Max Fitness: 0.012562604224537038
Generation # 20  Max Fitness: 0.09090909090909091
Generation # 21  Max Fitness: 0.012562604224537038
Generation # 22  Max Fitness: 0.09090909090909091
Generation # 23  Max Fitness: 0.012562604224537038
Generation # 24  Max Fitness: 0.09090909090909091
Generation # 25  Max Fitness: 0.012562604224537038
Generation # 26  Max Fitness: 0.09090909090909091
Generation # 27  Max Fitness: 0.012562604224537038
Generation # 28  Max Fitness: 0.09090909090909091
Generation # 29  Max Fitness: 0.012562604224537038
Accuracy:  100.0 %
Replaced  0.06666666666666667  with  0.09090909090909091
6 <= node_count < 7
Population: 7  Node Count: 6
0.020937673707561732 0.020937673707561732
Generation # 0  Max Fitness: 0.020937673707561732
Generation # 1  Max Fitness: 0.020937673707561732
Generation # 2  Max Fitness: 0.020937673707561732
Generation # 3  Max Fitness: 0.020937673707561732
Generation # 4  Max Fitness: 0.020937673707561732
Generation # 5  Max Fitness: 0.020937673707561732
Generation # 6  Max Fitness: 0.020937673707561732
Generation # 7  Max Fitness: 0.020937673707561732
Generation # 8  Max Fitness: 0.020937673707561732
Generation # 9  Max Fitness: 0.020937673707561732
Generation # 10  Max Fitness: 0.020937673707561732
Generation # 11  Max Fitness: 0.020937673707561732
Generation # 12  Max Fitness: 0.020937673707561732
Generation # 13  Max Fitness: 0.020937673707561732
Generation # 14  Max Fitness: 0.020937673707561732
Generation # 15  Max Fitness: 0.020937673707561732
Generation # 16  Max Fitness: 0.020937673707561732
Generation # 17  Max Fitness: 0.020937673707561732
Generation # 18  Max Fitness: 0.020937673707561732
Generation # 19  Max Fitness: 0.020937673707561732
Generation # 20  Max Fitness: 0.020937673707561732
Generation # 21  Max Fitness: 0.020937673707561732
Generation # 22  Max Fitness: 0.020937673707561732
Generation # 23  Max Fitness: 0.020937673707561732
Generation # 24  Max Fitness: 0.020937673707561732
Generation # 25  Max Fitness: 0.020937673707561732
Generation # 26  Max Fitness: 0.020937673707561732
Generation # 27  Max Fitness: 0.020937673707561732
Generation # 28  Max Fitness: 0.020937673707561732
Generation # 29  Max Fitness: 0.020937673707561732
Accuracy:  50.083333333333336 %
7 <= node_count < 7
Node Count: 7
Weighted Connections:
(6, 4) : 1.0654301880624868
(5, 4) : 0.12932976676389596
(3, 2) : -1.01256818721138
(3, 1) : -0.9387577706642646
(6, 3) : 1.5181221320087768
(2, 0) : -0.9742135591014551
(6, 2) : 1.0220998202316718
(5, 0) : 0.020349756696275527
(4, 3) : 0.5550015845562037
(4, 1) : 0.9340600466880412
(5, 2) : 0.08822551684713542
[6, 4, 5, 3, 2, 1, 0]
[(6, 4), (6, 3), (6, 2), (4, 5), (4, 3), (4, 1), (5, 2), (5, 0), (3, 2), (3, 1), (2, 0)]
