Population: 0  Node Count: 44
 [0.99546696]
 [0.99873143]
 [0.00363571]
 [0.00131616]
 [0.99546696]
 [0.99873143]
 [0.00363571]
 [0.99546696]]
Accuracy:  100.0 %
{(3, 2), (5, 1), (3, 1), (2, 1), (2, 0), (5, 0), (4, 2), (5, 2)} Learning Rate: 0.05949263274669647
Replaced  0.011764705882352941  with  0.125
4 <= node_count < 6
Population: 2  Node Count: 5
0.16666666666666666 0.16666666666666666
Generation # 0  Max Fitness: 0.18589511564814817
New Best Fitness
Generation # 1  Max Fitness: 0.18589511564814817
Generation # 2  Max Fitness: 0.18589511564814817
Generation # 3  Max Fitness: 0.18589511564814817
Generation # 4  Max Fitness: 0.18589511564814817
Generation # 5  Max Fitness: 0.18589511564814817
Generation # 6  Max Fitness: 0.24704213444444445
New Best Fitness
Generation # 7  Max Fitness: 0.24704213444444445
Generation # 8  Max Fitness: 0.27884267347222225
New Best Fitness
Generation # 9  Max Fitness: 0.24704213444444445
Generation # 10  Max Fitness: 0.24704213444444445
Generation # 11  Max Fitness: 0.25123485444444443
Generation # 12  Max Fitness: 0.25123485444444443
Generation # 13  Max Fitness: 0.25123485444444443
Generation # 14  Max Fitness: 0.25123485444444443
Generation # 15  Max Fitness: 0.25123485444444443
Generation # 16  Max Fitness: 0.27884267347222225
Generation # 17  Max Fitness: 0.27884267347222225
Generation # 18  Max Fitness: 0.27884267347222225
Generation # 19  Max Fitness: 0.27884267347222225
Generation # 20  Max Fitness: 0.27884267347222225
Generation # 21  Max Fitness: 0.27884267347222225
Generation # 22  Max Fitness: 0.27884267347222225
Generation # 23  Max Fitness: 0.27884267347222225
Generation # 24  Max Fitness: 0.27884267347222225
Generation # 25  Max Fitness: 0.27884267347222225
Generation # 26  Max Fitness: 0.27884267347222225
Generation # 27  Max Fitness: 0.27884267347222225
Generation # 28  Max Fitness: 0.27884267347222225
Generation # 29  Max Fitness: 0.27884267347222225
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[-0.00968963]
 [-0.00968963]
 [ 0.98313093]
 [-0.00968963]
 [ 0.00545031]
 [ 0.00871805]
 [ 0.98313093]
 [-0.00968963]
 [ 0.00545031]
 [ 0.98313093]]
Accuracy:  74.67833333333334 %
{(4, 1), (4, 3), (4, 0)} Learning Rate: 0.11812354624271393
4 <= node_count < 6
Population: 3  Node Count: 5
0.18589511564814817 0.18589511564814817
Generation # 0  Max Fitness: 0.18589511564814817
Generation # 1  Max Fitness: 0.25123485444444443
New Best Fitness
Generation # 2  Max Fitness: 0.25123485444444443
Generation # 3  Max Fitness: 0.25123485444444443
Generation # 4  Max Fitness: 0.25123485444444443
Generation # 5  Max Fitness: 0.25123485444444443
Generation # 6  Max Fitness: 0.27884267347222225
New Best Fitness
Generation # 7  Max Fitness: 0.27884267347222225
Generation # 8  Max Fitness: 0.27884267347222225
Generation # 9  Max Fitness: 0.27884267347222225
Generation # 10  Max Fitness: 0.27884267347222225
Generation # 11  Max Fitness: 0.27884267347222225
Generation # 12  Max Fitness: 0.27884267347222225
Generation # 13  Max Fitness: 0.27884267347222225
Generation # 14  Max Fitness: 0.27884267347222225
Generation # 15  Max Fitness: 0.27884267347222225
Generation # 16  Max Fitness: 0.27884267347222225
Generation # 17  Max Fitness: 0.27884267347222225
Generation # 18  Max Fitness: 0.27884267347222225
Generation # 19  Max Fitness: 0.27884267347222225
Generation # 20  Max Fitness: 0.27884267347222225
Generation # 21  Max Fitness: 0.27884267347222225
Generation # 22  Max Fitness: 0.27884267347222225
Generation # 23  Max Fitness: 0.27884267347222225
Generation # 24  Max Fitness: 0.27884267347222225
Generation # 25  Max Fitness: 0.27884267347222225
Generation # 26  Max Fitness: 0.27884267347222225
Generation # 27  Max Fitness: 0.27884267347222225
Generation # 28  Max Fitness: 0.27884267347222225
Generation # 29  Max Fitness: 0.27884267347222225
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[-0.00964784]
 [-0.00964784]
 [ 0.98084264]
 [-0.00964784]
 [ 0.00562304]
 [ 0.01043524]
 [ 0.98084264]
 [-0.00964784]
 [ 0.00562304]
 [ 0.98084264]]
Accuracy:  74.67833333333334 %
{(4, 1), (4, 0)} Learning Rate: 0.13111275434494019
4 <= node_count < 6
Population: 4  Node Count: 5
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.24704213444444445
New Best Fitness
Generation # 3  Max Fitness: 0.24704213444444445
Generation # 4  Max Fitness: 0.25123485444444443
New Best Fitness
Generation # 5  Max Fitness: 0.25123485444444443
Generation # 6  Max Fitness: 0.25123485444444443
Generation # 7  Max Fitness: 0.25123485444444443
Generation # 8  Max Fitness: 0.25123485444444443
Generation # 9  Max Fitness: 0.25123485444444443
Generation # 10  Max Fitness: 0.25123485444444443
Generation # 11  Max Fitness: 0.25123485444444443
Generation # 12  Max Fitness: 0.25123485444444443
Generation # 13  Max Fitness: 0.25123485444444443
Generation # 14  Max Fitness: 0.25123485444444443
Generation # 15  Max Fitness: 0.25123485444444443
Generation # 16  Max Fitness: 0.25123485444444443
Generation # 17  Max Fitness: 0.25123485444444443
Generation # 18  Max Fitness: 0.25123485444444443
Generation # 19  Max Fitness: 0.25123485444444443
Generation # 20  Max Fitness: 0.25123485444444443
Generation # 21  Max Fitness: 0.25123485444444443
Generation # 22  Max Fitness: 0.25123485444444443
Generation # 23  Max Fitness: 0.28143753125
New Best Fitness
Generation # 24  Max Fitness: 0.28143753125
Generation # 25  Max Fitness: 0.28143753125
Generation # 26  Max Fitness: 0.28143753125
Generation # 27  Max Fitness: 0.28143753125
Generation # 28  Max Fitness: 0.28143753125
Generation # 29  Max Fitness: 0.28143753125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[ 0.99123658]
 [ 0.99123658]
 [-0.00978829]
 [ 0.99123658]
 [ 0.00481156]
 [ 0.00759556]
 [-0.00978829]
 [ 0.99123658]
 [ 0.00481156]
 [-0.00978829]]
Accuracy:  75.02499999999999 %
{(4, 1), (4, 0)} Learning Rate: 0.03508234769105911
4 <= node_count < 6
Population: 5  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.24704213444444445
New Best Fitness
Generation # 2  Max Fitness: 0.24704213444444445
Generation # 3  Max Fitness: 0.24704213444444445
Generation # 4  Max Fitness: 0.24704213444444445
Generation # 5  Max Fitness: 0.24704213444444445
Generation # 6  Max Fitness: 0.24704213444444445
Generation # 7  Max Fitness: 0.24704213444444445
Generation # 8  Max Fitness: 0.24704213444444445
Generation # 9  Max Fitness: 0.24704213444444445
Generation # 10  Max Fitness: 0.24704213444444445
Generation # 11  Max Fitness: 0.24704213444444445
Generation # 12  Max Fitness: 0.24704213444444445
Generation # 13  Max Fitness: 0.24704213444444445
Generation # 14  Max Fitness: 0.24704213444444445
Generation # 15  Max Fitness: 0.24704213444444445
Generation # 16  Max Fitness: 0.24704213444444445
Generation # 17  Max Fitness: 0.24704213444444445
Generation # 18  Max Fitness: 0.24704213444444445
Generation # 19  Max Fitness: 0.24704213444444445
Generation # 20  Max Fitness: 0.24704213444444445
Generation # 21  Max Fitness: 0.24704213444444445
Generation # 22  Max Fitness: 0.24704213444444445
Generation # 23  Max Fitness: 0.24704213444444445
Generation # 24  Max Fitness: 0.24704213444444445
Generation # 25  Max Fitness: 0.24704213444444445
Generation # 26  Max Fitness: 0.24704213444444445
Generation # 27  Max Fitness: 0.24704213444444445
Generation # 28  Max Fitness: 0.24704213444444445
Generation # 29  Max Fitness: 0.24704213444444445
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]
 [0.41354274]]
Accuracy:  49.70333333333333 %
{(2, 1)} Learning Rate: 0.13739465177059174
4 <= node_count < 6
Population: 6  Node Count: 5
0.18849297787037037 0.18849297787037037
Generation # 0  Max Fitness: 0.25123485444444443
New Best Fitness
Generation # 1  Max Fitness: 0.25123485444444443
Generation # 2  Max Fitness: 0.25123485444444443
Generation # 3  Max Fitness: 0.25123485444444443
Generation # 4  Max Fitness: 0.25123485444444443
Generation # 5  Max Fitness: 0.25123485444444443
Generation # 6  Max Fitness: 0.25123485444444443
Generation # 7  Max Fitness: 0.25123485444444443
Generation # 8  Max Fitness: 0.27884267347222225
New Best Fitness
Generation # 9  Max Fitness: 0.27884267347222225
Generation # 10  Max Fitness: 0.28143753125
New Best Fitness
Generation # 11  Max Fitness: 0.28143753125
Generation # 12  Max Fitness: 0.28143753125
Generation # 13  Max Fitness: 0.28143753125
Generation # 14  Max Fitness: 0.28143753125
Generation # 15  Max Fitness: 0.28143753125
Generation # 16  Max Fitness: 0.28143753125
Generation # 17  Max Fitness: 0.28143753125
Generation # 18  Max Fitness: 0.28143753125
Generation # 19  Max Fitness: 0.28143753125
Generation # 20  Max Fitness: 0.28143753125
Generation # 21  Max Fitness: 0.28143753125
Generation # 22  Max Fitness: 0.28143753125
Generation # 23  Max Fitness: 0.28143753125
Generation # 24  Max Fitness: 0.28143753125
Generation # 25  Max Fitness: 0.28143753125
Generation # 26  Max Fitness: 0.28143753125
Generation # 27  Max Fitness: 0.28143753125
Generation # 28  Max Fitness: 0.28143753125
Generation # 29  Max Fitness: 0.28143753125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[ 0.9953442 ]
 [ 0.9953442 ]
 [-0.00985279]
 [ 0.9953442 ]
 [ 0.00324241]
 [ 0.0068229 ]
 [-0.00985279]
 [ 0.9953442 ]
 [ 0.00324241]
 [-0.00985279]]
Accuracy:  75.02499999999999 %
{(4, 1), (4, 0)} Learning Rate: 0.12770068645477295
4 <= node_count < 6
Population: 7  Node Count: 4
0.18799198898148148 0.18799198898148148
Generation # 0  Max Fitness: 0.28143753125
New Best Fitness
Generation # 1  Max Fitness: 0.28143753125
Generation # 2  Max Fitness: 0.28143753125
Generation # 3  Max Fitness: 0.28143753125
Generation # 4  Max Fitness: 0.28143753125
Generation # 5  Max Fitness: 0.28143753125
Generation # 6  Max Fitness: 0.28143753125
Generation # 7  Max Fitness: 0.28143753125
Generation # 8  Max Fitness: 0.28143753125
Generation # 9  Max Fitness: 0.28143753125
Generation # 10  Max Fitness: 0.28143753125
Generation # 11  Max Fitness: 0.28143753125
Generation # 12  Max Fitness: 0.28143753125
Generation # 13  Max Fitness: 0.28143753125
Generation # 14  Max Fitness: 0.28143753125
Generation # 15  Max Fitness: 0.28143753125
Generation # 16  Max Fitness: 0.28143753125
Generation # 17  Max Fitness: 0.28143753125
Generation # 18  Max Fitness: 0.28143753125
Generation # 19  Max Fitness: 0.28143753125
Generation # 20  Max Fitness: 0.28143753125
Generation # 21  Max Fitness: 0.28143753125
Generation # 22  Max Fitness: 0.28143753125
Generation # 23  Max Fitness: 0.28143753125
Generation # 24  Max Fitness: 0.28143753125
Generation # 25  Max Fitness: 0.28143753125
Generation # 26  Max Fitness: 0.28143753125
Generation # 27  Max Fitness: 0.28143753125
Generation # 28  Max Fitness: 0.28143753125
Generation # 29  Max Fitness: 0.28143753125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[ 0.99371917]
 [ 0.99371917]
 [-0.00982894]
 [ 0.99371917]
 [ 0.00386018]
 [ 0.00696545]
 [-0.00982894]
 [ 0.99371917]
 [ 0.00386018]
 [-0.00982894]]
Accuracy:  75.02499999999999 %
{(3, 0), (3, 1)} Learning Rate: 0.07483552396297455
4 <= node_count < 6
Population: 8  Node Count: 5
0.18799198898148148 0.18799198898148148
Generation # 0  Max Fitness: 0.24704213444444445
New Best Fitness
Generation # 1  Max Fitness: 0.24704213444444445
Generation # 2  Max Fitness: 0.25123485444444443
New Best Fitness
Generation # 3  Max Fitness: 0.25123485444444443
Generation # 4  Max Fitness: 0.25123485444444443
Generation # 5  Max Fitness: 0.25123485444444443
Generation # 6  Max Fitness: 0.25123485444444443
Generation # 7  Max Fitness: 0.25123485444444443
Generation # 8  Max Fitness: 0.25123485444444443
Generation # 9  Max Fitness: 0.25123485444444443
Generation # 10  Max Fitness: 0.25123485444444443
Generation # 11  Max Fitness: 0.25123485444444443
Generation # 12  Max Fitness: 0.25123485444444443
Generation # 13  Max Fitness: 0.25123485444444443
Generation # 14  Max Fitness: 0.25123485444444443
Generation # 15  Max Fitness: 0.25123485444444443
Generation # 16  Max Fitness: 0.25123485444444443
Generation # 17  Max Fitness: 0.25123485444444443
Generation # 18  Max Fitness: 0.25123485444444443
Generation # 19  Max Fitness: 0.25123485444444443
Generation # 20  Max Fitness: 0.25123485444444443
Generation # 21  Max Fitness: 0.25123485444444443
Generation # 22  Max Fitness: 0.25123485444444443
Generation # 23  Max Fitness: 0.25123485444444443
Generation # 24  Max Fitness: 0.25123485444444443
Generation # 25  Max Fitness: 0.25123485444444443
Generation # 26  Max Fitness: 0.25123485444444443
Generation # 27  Max Fitness: 0.25123485444444443
Generation # 28  Max Fitness: 0.28143753125
New Best Fitness
Generation # 29  Max Fitness: 0.28143753125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[0.57086664]
 [0.57086664]
 [0.15157044]
 [0.57086664]
 [0.27429037]
 [0.44814672]
 [0.15157044]
 [0.57086664]
 [0.27429037]
 [0.15157044]]
Accuracy:  75.02499999999999 %
{(4, 1), (4, 0)} Learning Rate: 0.05829637497663498
4 <= node_count < 6
Population: 9  Node Count: 4
0.28143753125 0.28143753125
Generation # 0  Max Fitness: 0.28143753125
Generation # 1  Max Fitness: 0.28143753125
Generation # 2  Max Fitness: 0.28143753125
Generation # 3  Max Fitness: 0.28143753125
Generation # 4  Max Fitness: 0.28143753125
Generation # 5  Max Fitness: 0.28143753125
Generation # 6  Max Fitness: 0.28143753125
Generation # 7  Max Fitness: 0.28143753125
Generation # 8  Max Fitness: 0.28143753125
Generation # 9  Max Fitness: 0.28143753125
Generation # 10  Max Fitness: 0.28143753125
Generation # 11  Max Fitness: 0.28143753125
Generation # 12  Max Fitness: 0.28143753125
Generation # 13  Max Fitness: 0.28143753125
Generation # 14  Max Fitness: 0.28143753125
Generation # 15  Max Fitness: 0.28143753125
Generation # 16  Max Fitness: 0.28143753125
Generation # 17  Max Fitness: 0.28143753125
Generation # 18  Max Fitness: 0.28143753125
Generation # 19  Max Fitness: 0.28143753125
Generation # 20  Max Fitness: 0.28143753125
Generation # 21  Max Fitness: 0.28143753125
Generation # 22  Max Fitness: 0.28143753125
Generation # 23  Max Fitness: 0.28143753125
Generation # 24  Max Fitness: 0.28143753125
Generation # 25  Max Fitness: 0.28143753125
Generation # 26  Max Fitness: 0.28143753125
Generation # 27  Max Fitness: 0.28143753125
Generation # 28  Max Fitness: 0.28143753125
Generation # 29  Max Fitness: 0.28143753125
[[0 1]
 [0 1]
 [1 0]
 [0 1]
 [1 1]
 [0 0]
 [1 0]
 [0 1]
 [1 1]
 [1 0]] 
 [[ 0.99581617]
 [ 0.99581617]
 [-0.00985972]
 [ 0.99581617]
 [ 0.00309658]
 [ 0.0067472 ]
 [-0.00985972]
 [ 0.99581617]
 [ 0.00309658]
 [-0.00985972]]
Accuracy:  75.02499999999999 %
{(3, 0), (3, 1)} Learning Rate: 0.14966297149658203
4 <= node_count < 6
